1710009494.343591 server started (49): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1710009494.343617 on Linux 5.10.102.1-microsoft-standard-WSL2 #1 SMP Wed Mar 2 00:30:59 UTC 2022; libevent 2.1.8-stable (poll)
1710009494.343991 add peer 0x557b0ef8e3d0: 8 (0x557b0ef8db80)
1710009494.343997 new client 0x557b0ef8db80
1710009494.344011 loading /etc/tmux.conf
1710009494.344019 loading /home/jonah/.tmux.conf
1710009494.344024 server loop enter
1710009494.344082 peer 0x557b0ef8e3d0 message 100
1710009494.344087 client 0x557b0ef8db80 IDENTIFY_FLAGS 0x10000
1710009494.344089 peer 0x557b0ef8e3d0 message 101
1710009494.344091 client 0x557b0ef8db80 IDENTIFY_TERM xterm-256color
1710009494.344093 peer 0x557b0ef8e3d0 message 102
1710009494.344096 client 0x557b0ef8db80 IDENTIFY_TTYNAME /dev/pts/0
1710009494.344097 peer 0x557b0ef8e3d0 message 108
1710009494.344102 client 0x557b0ef8db80 IDENTIFY_CWD /home/jonah/dev/mp3info
1710009494.344105 peer 0x557b0ef8e3d0 message 104
1710009494.344106 client 0x557b0ef8db80 IDENTIFY_STDIN 6
1710009494.344109 cmdq_next <global>: enter
1710009494.344111 cmdq_next <global>: command[bind-key] (0), flags 0
1710009656.165160 input_csi_dispatch: 'm' "" ""
1710009656.165161 input_c0_dispatch: '\017'
1710009656.165163 input_csi_dispatch: 'm' "" "31"
1710009656.165165 screen_write_collect_end: 1 0 (at 19,9)
1710009656.165167 input_csi_dispatch: 'm' "" ""
1710009656.165168 input_c0_dispatch: '\017'
1710009656.165170 screen_write_collect_end: 1 ; (at 20,9)
1710009656.165171 input_c0_dispatch: '\r'
1710009656.165173 input_c0_dispatch: '\n'
1710009656.165174 screen_write_linefeed: at 0,9 (region 0-50)
1710009656.165176 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165178 screen_write_collect_end: 4  10  (at 0,10)
1710009656.165180 input_csi_dispatch: 'C' "" "4"
1710009656.165182 input_csi_dispatch: 'm' "" ""
1710009656.165184 input_c0_dispatch: '\017'
1710009656.165185 screen_write_collect_end: 1 } (at 8,10)
1710009656.165187 input_c0_dispatch: '\r'
1710009656.165188 input_c0_dispatch: '\n'
1710009656.165190 screen_write_linefeed: at 0,10 (region 0-50)
1710009656.165192 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165194 screen_write_collect_end: 4  11  (at 0,11)
1710009656.165196 input_csi_dispatch: 'C' "" "4"
1710009656.165198 input_csi_dispatch: 'm' "" ""
1710009656.165199 input_c0_dispatch: '\017'
1710009656.165201 input_csi_dispatch: 'm' "" "32"
1710009656.165203 screen_write_collect_end: 4 char (at 8,11)
1710009656.165205 input_csi_dispatch: 'm' "" ""
1710009656.165206 input_c0_dispatch: '\017'
1710009656.165208 screen_write_collect_end: 1 * (at 12,11)
1710009656.165210 input_csi_dispatch: 'C' "" ""
1710009656.165212 screen_write_collect_end: 8 filename (at 14,11)
1710009656.165213 input_csi_dispatch: 'C' "" ""
1710009656.165215 screen_write_collect_end: 1 = (at 23,11)
1710009656.165217 input_csi_dispatch: 'C' "" ""
1710009656.165219 screen_write_collect_end: 5 argv[ (at 25,11)
1710009656.165221 input_csi_dispatch: 'm' "" "31"
1710009656.165223 screen_write_collect_end: 1 1 (at 30,11)
1710009656.165224 input_csi_dispatch: 'm' "" ""
1710009656.165226 input_c0_dispatch: '\017'
1710009656.165228 screen_write_collect_end: 2 ]; (at 31,11)
1710009656.165229 input_c0_dispatch: '\r'
1710009656.165231 input_c0_dispatch: '\n'
1710009656.165232 screen_write_linefeed: at 0,11 (region 0-50)
1710009656.165234 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165236 screen_write_collect_end: 4  12  (at 0,12)
1710009656.165238 input_csi_dispatch: 'C' "" "4"
1710009656.165240 screen_write_collect_end: 2 if (at 8,12)
1710009656.165242 input_csi_dispatch: 'm' "" ""
1710009656.165243 input_c0_dispatch: '\017'
1710009656.165246 screen_write_collect_end: 17 (strlen(filename) (at 10,12)
1710009656.165248 input_csi_dispatch: 'C' "" ""
1710009656.165249 screen_write_collect_end: 1 > (at 28,12)
1710009656.165251 input_csi_dispatch: 'C' "" ""
1710009656.165253 input_csi_dispatch: 'm' "" "31"
1710009656.165255 screen_write_collect_end: 12 FILENAME_MAX (at 30,12)
1710009656.165257 input_csi_dispatch: 'm' "" ""
1710009656.165258 input_c0_dispatch: '\017'
1710009656.165260 screen_write_collect_end: 1 ) (at 42,12)
1710009656.165262 input_csi_dispatch: 'C' "" ""
1710009656.165264 screen_write_collect_end: 1 { (at 44,12)
1710009656.165265 input_c0_dispatch: '\r'
1710009656.165267 input_c0_dispatch: '\n'
1710009656.165268 screen_write_linefeed: at 0,12 (region 0-50)
1710009656.165270 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165272 screen_write_collect_end: 4  13  (at 0,13)
1710009656.165276 input_csi_dispatch: 'C' "" "8"
1710009656.165278 input_csi_dispatch: 'm' "" ""
1710009656.165279 input_c0_dispatch: '\017'
1710009656.165281 screen_write_collect_end: 5 puts( (at 12,13)
1710009656.165283 input_csi_dispatch: 'm' "" "31"
1710009656.165286 screen_write_collect_end: 58 "ERROR: Supplied filename is larger than filename maximum" (at 17,13)
1710009656.165288 input_csi_dispatch: 'm' "" ""
1710009656.165289 input_c0_dispatch: '\017'
1710009656.165291 screen_write_collect_end: 2 ); (at 75,13)
1710009656.165293 input_c0_dispatch: '\r'
1710009656.165294 input_c0_dispatch: '\n'
1710009656.165296 screen_write_linefeed: at 0,13 (region 0-50)
1710009656.165298 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165300 screen_write_collect_end: 4  14  (at 0,14)
1710009656.165302 input_csi_dispatch: 'C' "" "8"
1710009656.165304 screen_write_collect_end: 6 return (at 12,14)
1710009656.165306 input_csi_dispatch: 'C' "" ""
1710009656.165307 input_csi_dispatch: 'm' "" ""
1710009656.165309 input_c0_dispatch: '\017'
1710009656.165311 input_csi_dispatch: 'm' "" "31"
1710009656.165313 screen_write_collect_end: 1 1 (at 19,14)
1710009656.165314 input_csi_dispatch: 'm' "" ""
1710009656.165316 input_c0_dispatch: '\017'
1710009656.165318 screen_write_collect_end: 1 ; (at 20,14)
1710009656.165319 input_c0_dispatch: '\r'
1710009656.165321 input_c0_dispatch: '\n'
1710009656.165322 screen_write_linefeed: at 0,14 (region 0-50)
1710009656.165324 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165326 screen_write_collect_end: 4  15  (at 0,15)
1710009656.165328 input_csi_dispatch: 'C' "" "4"
1710009656.165330 input_csi_dispatch: 'm' "" ""
1710009656.165331 input_c0_dispatch: '\017'
1710009656.165333 screen_write_collect_end: 1 } (at 8,15)
1710009656.165335 input_c0_dispatch: '\r'
1710009656.165336 input_c0_dispatch: '\n'
1710009656.165338 screen_write_linefeed: at 0,15 (region 0-50)
1710009656.165340 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165342 screen_write_collect_end: 4  16  (at 0,16)
1710009656.165344 input_csi_dispatch: 'C' "" "4"
1710009656.165345 input_csi_dispatch: 'm' "" ""
1710009656.165347 input_c0_dispatch: '\017'
1710009656.165349 input_csi_dispatch: 'm' "" "32"
1710009656.165351 screen_write_collect_end: 4 FILE (at 8,16)
1710009656.165352 input_csi_dispatch: 'm' "" ""
1710009656.165354 input_c0_dispatch: '\017'
1710009656.165356 screen_write_collect_end: 1 * (at 12,16)
1710009656.165357 input_csi_dispatch: 'C' "" ""
1710009656.165359 screen_write_collect_end: 4 file (at 14,16)
1710009656.165361 input_csi_dispatch: 'C' "" ""
1710009656.165363 screen_write_collect_end: 1 = (at 19,16)
1710009656.165364 input_csi_dispatch: 'C' "" ""
1710009656.165366 screen_write_collect_end: 15 fopen(filename, (at 21,16)
1710009656.165368 input_csi_dispatch: 'C' "" ""
1710009656.165370 input_csi_dispatch: 'm' "" "31"
1710009656.165372 screen_write_collect_end: 4 "rb" (at 37,16)
1710009656.165374 input_csi_dispatch: 'm' "" ""
1710009656.165375 input_c0_dispatch: '\017'
1710009656.165377 screen_write_collect_end: 2 ); (at 41,16)
1710009656.165379 input_c0_dispatch: '\r'
1710009656.165380 input_c0_dispatch: '\n'
1710009656.165382 screen_write_linefeed: at 0,16 (region 0-50)
1710009656.165384 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165386 screen_write_collect_end: 4  17  (at 0,17)
1710009656.165388 input_csi_dispatch: 'C' "" "4"
1710009656.165390 screen_write_collect_end: 2 if (at 8,17)
1710009656.165391 input_csi_dispatch: 'm' "" ""
1710009656.165393 input_c0_dispatch: '\017'
1710009656.165395 screen_write_collect_end: 5 (file (at 10,17)
1710009656.165396 input_csi_dispatch: 'C' "" ""
1710009656.165398 screen_write_collect_end: 2 == (at 16,17)
1710009656.165400 input_csi_dispatch: 'C' "" ""
1710009656.165401 input_csi_dispatch: 'm' "" "31"
1710009656.165403 screen_write_collect_end: 4 NULL (at 19,17)
1710009656.165405 input_csi_dispatch: 'm' "" ""
1710009656.165407 input_c0_dispatch: '\017'
1710009656.165408 screen_write_collect_end: 1 ) (at 23,17)
1710009656.165410 input_csi_dispatch: 'C' "" ""
1710009656.165414 screen_write_collect_end: 1 { (at 25,17)
1710009656.165416 input_c0_dispatch: '\r'
1710009656.165417 input_c0_dispatch: '\n'
1710009656.165419 screen_write_linefeed: at 0,17 (region 0-50)
1710009656.165421 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165423 screen_write_collect_end: 4  18  (at 0,18)
1710009656.165425 input_csi_dispatch: 'C' "" "8"
1710009656.165426 input_csi_dispatch: 'm' "" ""
1710009656.165428 input_c0_dispatch: '\017'
1710009656.165430 screen_write_collect_end: 5 puts( (at 12,18)
1710009656.165431 input_csi_dispatch: 'm' "" "31"
1710009656.165434 screen_write_collect_end: 21 "Failed to open file" (at 17,18)
1710009656.165436 input_csi_dispatch: 'm' "" ""
1710009656.165438 input_c0_dispatch: '\017'
1710009656.165440 screen_write_collect_end: 2 ); (at 38,18)
1710009656.165441 input_c0_dispatch: '\r'
1710009656.165443 input_c0_dispatch: '\n'
1710009656.165444 screen_write_linefeed: at 0,18 (region 0-50)
1710009656.165446 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165448 screen_write_collect_end: 4  19  (at 0,19)
1710009656.165450 input_csi_dispatch: 'C' "" "8"
1710009656.165452 screen_write_collect_end: 6 return (at 12,19)
1710009656.165454 input_csi_dispatch: 'C' "" ""
1710009656.165455 input_csi_dispatch: 'm' "" ""
1710009656.165457 input_c0_dispatch: '\017'
1710009656.165459 input_csi_dispatch: 'm' "" "31"
1710009656.165461 screen_write_collect_end: 1 1 (at 19,19)
1710009656.165462 input_csi_dispatch: 'm' "" ""
1710009656.165464 input_c0_dispatch: '\017'
1710009656.165466 screen_write_collect_end: 1 ; (at 20,19)
1710009656.165467 input_c0_dispatch: '\r'
1710009656.165469 input_c0_dispatch: '\n'
1710009656.165470 screen_write_linefeed: at 0,19 (region 0-50)
1710009656.165472 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165474 screen_write_collect_end: 4  20  (at 0,20)
1710009656.165476 input_csi_dispatch: 'C' "" "4"
1710009656.165478 input_csi_dispatch: 'm' "" ""
1710009656.165479 input_c0_dispatch: '\017'
1710009656.165481 screen_write_collect_end: 1 } (at 8,20)
1710009656.165483 input_c0_dispatch: '\r'
1710009656.165484 input_c0_dispatch: '\n'
1710009656.165486 screen_write_linefeed: at 0,20 (region 0-50)
1710009656.165488 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165490 screen_write_collect_end: 4  21  (at 0,21)
1710009656.165491 input_csi_dispatch: 'C' "" "4"
1710009656.165493 input_csi_dispatch: 'm' "" ""
1710009656.165495 input_c0_dispatch: '\017'
1710009656.165497 screen_write_collect_end: 11 fseek(file, (at 8,21)
1710009656.165499 input_csi_dispatch: 'C' "" ""
1710009656.165500 input_csi_dispatch: 'm' "" "31"
1710009656.165502 screen_write_collect_end: 2 0l (at 20,21)
1710009656.165504 input_csi_dispatch: 'm' "" ""
1710009656.165506 input_c0_dispatch: '\017'
1710009656.165507 screen_write_collect_end: 1 , (at 22,21)
1710009656.165509 input_csi_dispatch: 'C' "" ""
1710009656.165511 input_csi_dispatch: 'm' "" "31"
1710009656.165513 screen_write_collect_end: 8 SEEK_END (at 24,21)
1710009656.165515 input_csi_dispatch: 'm' "" ""
1710009656.165516 input_c0_dispatch: '\017'
1710009656.165518 screen_write_collect_end: 2 ); (at 32,21)
1710009656.165520 input_c0_dispatch: '\r'
1710009656.165521 input_c0_dispatch: '\n'
1710009656.165523 screen_write_linefeed: at 0,21 (region 0-50)
1710009656.165524 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165526 screen_write_collect_end: 4  22  (at 0,22)
1710009656.165528 input_csi_dispatch: 'C' "" "4"
1710009656.165530 input_csi_dispatch: 'm' "" ""
1710009656.165532 input_c0_dispatch: '\017'
1710009656.165533 input_csi_dispatch: 'm' "" "32"
1710009656.165535 screen_write_collect_end: 4 long (at 8,22)
1710009656.165537 input_csi_dispatch: 'C' "" ""
1710009656.165539 input_csi_dispatch: 'm' "" ""
1710009656.165540 input_c0_dispatch: '\017'
1710009656.165542 screen_write_collect_end: 8 filesize (at 13,22)
1710009656.165544 input_csi_dispatch: 'C' "" ""
1710009656.165546 screen_write_collect_end: 1 = (at 22,22)
1710009656.165548 input_csi_dispatch: 'C' "" ""
1710009656.165550 screen_write_collect_end: 12 ftell(file); (at 24,22)
1710009656.165553 input_c0_dispatch: '\r'
1710009656.165555 input_c0_dispatch: '\n'
1710009656.165556 screen_write_linefeed: at 0,22 (region 0-50)
1710009656.165558 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165560 screen_write_collect_end: 4  23  (at 0,23)
1710009656.165562 input_csi_dispatch: 'C' "" "4"
1710009656.165564 input_csi_dispatch: 'm' "" ""
1710009656.165565 input_c0_dispatch: '\017'
1710009656.165568 screen_write_collect_end: 13 rewind(file); (at 8,23)
1710009656.165569 input_c0_dispatch: '\r'
1710009656.165571 input_c0_dispatch: '\n'
1710009656.165572 screen_write_linefeed: at 0,23 (region 0-50)
1710009656.165574 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165576 screen_write_collect_end: 4  24  (at 0,24)
1710009656.165578 input_csi_dispatch: 'C' "" "4"
1710009656.165580 input_csi_dispatch: 'm' "" ""
1710009656.165581 input_c0_dispatch: '\017'
1710009656.165583 input_csi_dispatch: 'm' "" "32"
1710009656.165585 screen_write_collect_end: 4 char (at 8,24)
1710009656.165587 input_csi_dispatch: 'm' "" ""
1710009656.165589 input_c0_dispatch: '\017'
1710009656.165590 screen_write_collect_end: 1 * (at 12,24)
1710009656.165592 input_csi_dispatch: 'C' "" ""
1710009656.165594 screen_write_collect_end: 7 filebuf (at 14,24)
1710009656.165596 input_csi_dispatch: 'C' "" ""
1710009656.165598 screen_write_collect_end: 1 = (at 22,24)
1710009656.165599 input_csi_dispatch: 'C' "" ""
1710009656.165602 screen_write_collect_end: 17 malloc(filesize); (at 24,24)
1710009656.165603 input_c0_dispatch: '\r'
1710009656.165605 input_c0_dispatch: '\n'
1710009656.165607 screen_write_linefeed: at 0,24 (region 0-50)
1710009656.165608 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165610 screen_write_collect_end: 4  25  (at 0,25)
1710009656.165612 input_csi_dispatch: 'C' "" "4"
1710009656.165614 screen_write_collect_end: 3 for (at 8,25)
1710009656.165616 input_csi_dispatch: 'm' "" ""
1710009656.165618 input_c0_dispatch: '\017'
1710009656.165619 screen_write_collect_end: 1 ( (at 11,25)
1710009656.165621 input_csi_dispatch: 'm' "" "32"
1710009656.165623 screen_write_collect_end: 3 int (at 12,25)
1710009656.165625 input_csi_dispatch: 'C' "" ""
1710009656.165626 input_csi_dispatch: 'm' "" ""
1710009656.165628 input_c0_dispatch: '\017'
1710009656.165630 screen_write_collect_end: 1 i (at 16,25)
1710009656.165631 input_csi_dispatch: 'C' "" ""
1710009656.165633 screen_write_collect_end: 1 = (at 18,25)
1710009656.165635 input_csi_dispatch: 'C' "" ""
1710009656.165637 input_csi_dispatch: 'm' "" "31"
1710009656.165638 screen_write_collect_end: 1 0 (at 20,25)
1710009656.165640 input_csi_dispatch: 'm' "" ""
1710009656.165642 input_c0_dispatch: '\017'
1710009656.165643 screen_write_collect_end: 1 ; (at 21,25)
1710009656.165645 input_csi_dispatch: 'C' "" ""
1710009656.165647 screen_write_collect_end: 1 i (at 23,25)
1710009656.165648 input_csi_dispatch: 'C' "" ""
1710009656.165650 screen_write_collect_end: 1 < (at 25,25)
1710009656.165652 input_csi_dispatch: 'C' "" ""
1710009656.165654 screen_write_collect_end: 9 filesize; (at 27,25)
1710009656.165656 input_csi_dispatch: 'C' "" ""
1710009656.165657 screen_write_collect_end: 4 i++) (at 37,25)
1710009656.165659 input_csi_dispatch: 'C' "" ""
1710009656.165661 screen_write_collect_end: 1 { (at 42,25)
1710009656.165662 input_c0_dispatch: '\r'
1710009656.165664 input_c0_dispatch: '\n'
1710009656.165665 screen_write_linefeed: at 0,25 (region 0-50)
1710009656.165667 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165669 screen_write_collect_end: 4  26  (at 0,26)
1710009656.165671 input_csi_dispatch: 'C' "" "8"
1710009656.165673 input_csi_dispatch: 'm' "" ""
1710009656.165675 input_c0_dispatch: '\017'
1710009656.165677 screen_write_collect_end: 10 filebuf[i] (at 12,26)
1710009656.165678 input_csi_dispatch: 'C' "" ""
1710009656.165680 screen_write_collect_end: 1 = (at 23,26)
1710009656.165682 input_csi_dispatch: 'C' "" ""
1710009656.165684 screen_write_collect_end: 11 getc(file); (at 25,26)
1710009656.165686 input_c0_dispatch: '\r'
1710009656.165687 input_c0_dispatch: '\n'
1710009656.165689 screen_write_linefeed: at 0,26 (region 0-50)
1710009656.165692 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165694 screen_write_collect_end: 4  27  (at 0,27)
1710009656.165696 input_csi_dispatch: 'C' "" "4"
1710009656.165698 input_csi_dispatch: 'm' "" ""
1710009656.165700 input_c0_dispatch: '\017'
1710009656.165702 screen_write_collect_end: 1 } (at 8,27)
1710009656.165703 input_c0_dispatch: '\r'
1710009656.165705 input_c0_dispatch: '\n'
1710009656.165706 screen_write_linefeed: at 0,27 (region 0-50)
1710009656.165708 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165710 screen_write_collect_end: 4  28  (at 0,28)
1710009656.165712 input_csi_dispatch: 'C' "" "4"
1710009656.165714 screen_write_collect_end: 2 if (at 8,28)
1710009656.165716 input_csi_dispatch: 'm' "" ""
1710009656.165717 input_c0_dispatch: '\017'
1710009656.165719 screen_write_collect_end: 9 (filebuf[ (at 10,28)
1710009656.165721 input_csi_dispatch: 'm' "" "31"
1710009656.165723 screen_write_collect_end: 1 2 (at 19,28)
1710009656.165724 input_csi_dispatch: 'm' "" ""
1710009656.165726 input_c0_dispatch: '\017'
1710009656.165728 screen_write_collect_end: 1 ] (at 20,28)
1710009656.165729 input_csi_dispatch: 'C' "" ""
1710009656.165731 screen_write_collect_end: 1 & (at 22,28)
1710009656.165733 input_csi_dispatch: 'C' "" ""
1710009656.165735 screen_write_collect_end: 10 0b00110000 (at 24,28)
1710009656.165737 input_csi_dispatch: 'C' "" ""
1710009656.165739 screen_write_collect_end: 2 == (at 35,28)
1710009656.165740 input_csi_dispatch: 'C' "" ""
1710009656.165742 screen_write_collect_end: 11 0b00110000) (at 38,28)
1710009656.165744 input_csi_dispatch: 'C' "" ""
1710009656.165746 screen_write_collect_end: 1 { (at 50,28)
1710009656.165748 input_c0_dispatch: '\r'
1710009656.165758 input_c0_dispatch: '\n'
1710009656.165763 screen_write_linefeed: at 0,28 (region 0-50)
1710009656.165766 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165769 screen_write_collect_end: 4  29  (at 0,29)
1710009656.165771 input_csi_dispatch: 'C' "" "8"
1710009656.165773 input_csi_dispatch: 'm' "" ""
1710009656.165775 input_c0_dispatch: '\017'
1710009656.165777 screen_write_collect_end: 5 puts( (at 12,29)
1710009656.165779 input_csi_dispatch: 'm' "" "31"
1710009656.165781 screen_write_collect_end: 16 "MPEG version 1" (at 17,29)
1710009656.165784 input_csi_dispatch: 'm' "" ""
1710009656.165785 input_c0_dispatch: '\017'
1710009656.165787 screen_write_collect_end: 2 ); (at 33,29)
1710009656.165789 input_c0_dispatch: '\r'
1710009656.165790 input_c0_dispatch: '\n'
1710009656.165792 screen_write_linefeed: at 0,29 (region 0-50)
1710009656.165794 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165796 screen_write_collect_end: 4  30  (at 0,30)
1710009656.165798 input_csi_dispatch: 'C' "" "4"
1710009656.165800 input_csi_dispatch: 'm' "" ""
1710009656.165801 input_c0_dispatch: '\017'
1710009656.165803 screen_write_collect_end: 1 } (at 8,30)
1710009656.165805 input_csi_dispatch: 'C' "" ""
1710009656.165807 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165809 screen_write_collect_end: 4 else (at 10,30)
1710009656.165811 input_csi_dispatch: 'C' "" ""
1710009656.165813 screen_write_collect_end: 2 if (at 15,30)
1710009656.165814 input_csi_dispatch: 'm' "" ""
1710009656.165816 input_c0_dispatch: '\017'
1710009656.165825 screen_write_collect_end: 9 (filebuf[ (at 17,30)
1710009656.165828 input_csi_dispatch: 'm' "" "31"
1710009656.165832 screen_write_collect_end: 1 2 (at 26,30)
1710009656.165834 input_csi_dispatch: 'm' "" ""
1710009656.165836 input_c0_dispatch: '\017'
1710009656.165837 screen_write_collect_end: 1 ] (at 27,30)
1710009656.165839 input_csi_dispatch: 'C' "" ""
1710009656.165841 screen_write_collect_end: 1 & (at 29,30)
1710009656.165843 input_csi_dispatch: 'C' "" ""
1710009656.165845 screen_write_collect_end: 10 0b00010000 (at 31,30)
1710009656.165846 input_csi_dispatch: 'C' "" ""
1710009656.165848 screen_write_collect_end: 2 == (at 42,30)
1710009656.165850 input_csi_dispatch: 'C' "" ""
1710009656.165852 screen_write_collect_end: 11 0b00010000) (at 45,30)
1710009656.165856 input_csi_dispatch: 'C' "" ""
1710009656.165862 screen_write_collect_end: 1 { (at 57,30)
1710009656.165863 input_c0_dispatch: '\r'
1710009656.165865 input_c0_dispatch: '\n'
1710009656.165867 screen_write_linefeed: at 0,30 (region 0-50)
1710009656.165868 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165870 screen_write_collect_end: 4  31  (at 0,31)
1710009656.165872 input_csi_dispatch: 'C' "" "8"
1710009656.165874 input_csi_dispatch: 'm' "" ""
1710009656.165876 input_c0_dispatch: '\017'
1710009656.165878 screen_write_collect_end: 5 puts( (at 12,31)
1710009656.165879 input_csi_dispatch: 'm' "" "31"
1710009656.165882 screen_write_collect_end: 16 "MPEG version 2" (at 17,31)
1710009656.165884 input_csi_dispatch: 'm' "" ""
1710009656.165885 input_c0_dispatch: '\017'
1710009656.165887 screen_write_collect_end: 2 ); (at 33,31)
1710009656.165888 input_c0_dispatch: '\r'
1710009656.165890 input_c0_dispatch: '\n'
1710009656.165891 screen_write_linefeed: at 0,31 (region 0-50)
1710009656.165893 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165895 screen_write_collect_end: 4  32  (at 0,32)
1710009656.165897 input_csi_dispatch: 'C' "" "4"
1710009656.165899 input_csi_dispatch: 'm' "" ""
1710009656.165901 input_c0_dispatch: '\017'
1710009656.165902 screen_write_collect_end: 1 } (at 8,32)
1710009656.165904 input_c0_dispatch: '\r'
1710009656.165905 input_c0_dispatch: '\n'
1710009656.165907 screen_write_linefeed: at 0,32 (region 0-50)
1710009656.165909 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165911 screen_write_collect_end: 4  33  (at 0,33)
